StudentID,Major,ClassYear,GPA_Sem1,GPA_Sem2,Credits_Enrolled,Hours_Study,AttendanceRate,Scholarship
1201,Biology,Sophomore,2.74,3.59,12,26.0,0.87,Yes
1202,Economics,Junior,2.96,3.27,13,6.0,0.76,Yes
1203,Computer Science,Junior,2.47,3.89,17,28.0,0.84,Yes
1204,Computer Science,Junior,3.57,3.38,12,12.0,0.85,No
1205,Psychology,Senior,2.33,3.7,18,15.0,0.85,No
1206,Economics,Senior,4.0,3.37,18,17.0,0.9,No
1207,English,Senior,2.49,3.09,15,21.0,0.88,No
1208,Economics,Freshman,3.8,2.78,16,12.0,0.9,Yes
1209,Psychology,Sophomore,2.84,2.96,12,25.0,0.94,No
1210,Psychology,Senior,,3.1,17,22.0,0.95,No
1211,Economics,Sophomore,2.9,3.75,12,34.0,,No
1212,Psychology,Sophomore,3.87,3.51,14,22.0,0.99,Yes
1213,Economics,Junior,3.22,3.33,16,35.0,0.75,No
1214,Biology,Freshman,3.63,3.55,17,36.0,0.8,Yes
1215,Economics,Senior,3.23,3.41,17,15.0,0.75,Yes
1216,Economics,Junior,3.34,3.3,13,,0.91,No
1217,Psychology,Junior,3.45,2.6,15,37.0,0.97,No
1218,Psychology,Senior,,3.66,13,12.0,0.81,Yes
1219,Computer Science,Sophomore,2.69,3.02,17,15.0,0.98,Yes
1220,Computer Science,Junior,2.68,3.64,16,26.0,0.77,No
1221,Biology,Sophomore,3.22,3.67,12,28.0,0.98,No
1222,Computer Science,Freshman,3.0,2.93,12,21.0,0.84,No
1223,Economics,Sophomore,2.34,3.58,16,16.0,0.78,No
1224,Psychology,Freshman,3.41,3.06,17,36.0,0.87,No
1225,Computer Science,Sophomore,2.71,3.06,18,19.0,0.81,Yes
1226,Computer Science,Junior,2.74,3.3,12,20.0,,No
1227,Biology,Junior,3.18,3.31,18,26.0,0.83,No
1228,Biology,Freshman,2.84,3.22,12,,0.95,Yes
1229,Economics,Senior,3.25,2.67,12,24.0,0.88,No
1230,Psychology,Freshman,3.99,3.15,15,37.0,,Yes
1231,Biology,Freshman,3.05,4.0,15,14.0,0.9,No
1232,Computer Science,Sophomore,2.78,2.09,14,36.0,0.93,No
1233,Psychology,Sophomore,3.27,,13,,0.82,No
1234,Psychology,Freshman,2.89,3.62,16,6.0,0.85,No
1235,Computer Science,Junior,3.21,2.66,16,37.0,0.78,No
1236,Biology,Sophomore,3.33,3.01,16,37.0,0.8,No
1237,Computer Science,Senior,3.19,2.8,14,17.0,0.92,No
1238,Psychology,Sophomore,3.22,3.94,15,34.0,0.8,Yes
1239,English,Sophomore,3.28,3.64,17,37.0,0.88,No
1240,English,Senior,3.84,3.66,18,17.0,0.93,Yes
1241,Economics,Freshman,3.1,3.25,18,30.0,0.78,No
1242,Computer Science,Senior,3.25,3.72,17,26.0,0.89,No
1243,Computer Science,Freshman,3.55,3.2,14,6.0,0.81,No
1244,Economics,Freshman,3.39,,17,30.0,0.99,Yes
1245,Economics,Freshman,3.06,,16,19.0,0.87,Yes
1246,Economics,Senior,3.56,2.93,13,38.0,0.95,No
1247,Psychology,Freshman,2.85,,12,15.0,0.89,Yes
1248,Computer Science,Junior,3.11,3.19,18,7.0,0.76,Yes
1249,Psychology,Senior,2.89,2.84,15,10.0,0.91,Yes
1250,Economics,Junior,3.43,2.84,15,13.0,0.99,No
